# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 707670 microseconds
# Evaluation of MemBlock@CYX finished with a total of 707670 microseconds
# All benchmarks done, with a total sum of 707670 microseconds,
# or 1623266 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 4794691 microseconds
# Evaluation of Pointers@XCY finished with a total of 4794691 microseconds
# All benchmarks done, with a total sum of 4794691 microseconds,
# or 6723817 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 711550 microseconds
# Evaluation of MemBlock@CYX finished with a total of 711550 microseconds
# All benchmarks done, with a total sum of 711550 microseconds,
# or 1623069 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 669771 microseconds
# Evaluation of Pointers@YCX finished with a total of 669771 microseconds
# All benchmarks done, with a total sum of 669771 microseconds,
# or 1656831 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 2632884 microseconds
# Evaluation of Pointers@CXY finished with a total of 2632884 microseconds
# All benchmarks done, with a total sum of 2632884 microseconds,
# or 3930550 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 825741 microseconds
# Evaluation of MemBlock@YXC finished with a total of 825741 microseconds
# All benchmarks done, with a total sum of 825741 microseconds,
# or 1745565 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 1338660 microseconds
# Evaluation of MemBlock@XYC finished with a total of 1338660 microseconds
# All benchmarks done, with a total sum of 1338660 microseconds,
# or 2477640 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 2785812 microseconds
# Evaluation of MemBlock@CXY finished with a total of 2785812 microseconds
# All benchmarks done, with a total sum of 2785812 microseconds,
# or 3880576 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 11901943 microseconds
# Evaluation of Pointers@XYC finished with a total of 11901943 microseconds
# All benchmarks done, with a total sum of 11901943 microseconds,
# or 16706381 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 740976 microseconds
# Evaluation of MemBlock@YCX finished with a total of 740976 microseconds
# All benchmarks done, with a total sum of 740976 microseconds,
# or 1681690 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 1769095 microseconds
# Evaluation of MemBlock@XCY finished with a total of 1769095 microseconds
# All benchmarks done, with a total sum of 1769095 microseconds,
# or 2898604 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 725306 microseconds
# Evaluation of Pointers@YXC finished with a total of 725306 microseconds
# All benchmarks done, with a total sum of 725306 microseconds,
# or 3868049 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 627368 microseconds
# Evaluation of Pointers@CYX finished with a total of 627368 microseconds
# All benchmarks done, with a total sum of 627368 microseconds,
# or 1617466 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 1855112 microseconds
# Evaluation of MemBlock@CXY finished with a total of 1855112 microseconds
# All benchmarks done, with a total sum of 1855112 microseconds,
# or 3240330 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 564638 microseconds
# Evaluation of Pointers@YXC finished with a total of 564638 microseconds
# All benchmarks done, with a total sum of 564638 microseconds,
# or 3561858 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 998739 microseconds
# Evaluation of MemBlock@XCY finished with a total of 998739 microseconds
# All benchmarks done, with a total sum of 998739 microseconds,
# or 2572905 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 8851979 microseconds
# Evaluation of Pointers@XYC finished with a total of 8851979 microseconds
# All benchmarks done, with a total sum of 8851979 microseconds,
# or 13224119 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 557608 microseconds
# Evaluation of MemBlock@CYX finished with a total of 557608 microseconds
# All benchmarks done, with a total sum of 557608 microseconds,
# or 1811306 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 1013700 microseconds
# Evaluation of MemBlock@XYC finished with a total of 1013700 microseconds
# All benchmarks done, with a total sum of 1013700 microseconds,
# or 2456161 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 3739450 microseconds
# Evaluation of Pointers@XCY finished with a total of 3739450 microseconds
# All benchmarks done, with a total sum of 3739450 microseconds,
# or 5772972 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 486020 microseconds
# Evaluation of Pointers@CYX finished with a total of 486020 microseconds
# All benchmarks done, with a total sum of 486020 microseconds,
# or 1783730 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 591423 microseconds
# Evaluation of MemBlock@YCX finished with a total of 591423 microseconds
# All benchmarks done, with a total sum of 591423 microseconds,
# or 1835170 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 2914523 microseconds
# Evaluation of Pointers@CXY finished with a total of 2914523 microseconds
# All benchmarks done, with a total sum of 2914523 microseconds,
# or 4329276 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 519931 microseconds
# Evaluation of Pointers@YCX finished with a total of 519931 microseconds
# All benchmarks done, with a total sum of 519931 microseconds,
# or 1830522 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 662738 microseconds
# Evaluation of MemBlock@YXC finished with a total of 662738 microseconds
# All benchmarks done, with a total sum of 662738 microseconds,
# or 1924462 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 514986 microseconds
# Evaluation of Pointers@YCX finished with a total of 514986 microseconds
# All benchmarks done, with a total sum of 514986 microseconds,
# or 1817391 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 953463 microseconds
# Evaluation of MemBlock@XCY finished with a total of 953463 microseconds
# All benchmarks done, with a total sum of 953463 microseconds,
# or 2366662 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 559589 microseconds
# Evaluation of MemBlock@CYX finished with a total of 559589 microseconds
# All benchmarks done, with a total sum of 559589 microseconds,
# or 1823140 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 565396 microseconds
# Evaluation of Pointers@YXC finished with a total of 565396 microseconds
# All benchmarks done, with a total sum of 565396 microseconds,
# or 3536448 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 2917190 microseconds
# Evaluation of Pointers@CXY finished with a total of 2917190 microseconds
# All benchmarks done, with a total sum of 2917190 microseconds,
# or 4333372 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 1854778 microseconds
# Evaluation of MemBlock@CXY finished with a total of 1854778 microseconds
# All benchmarks done, with a total sum of 1854778 microseconds,
# or 3237547 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 3703072 microseconds
# Evaluation of Pointers@XCY finished with a total of 3703072 microseconds
# All benchmarks done, with a total sum of 3703072 microseconds,
# or 5706883 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 8912476 microseconds
# Evaluation of Pointers@XYC finished with a total of 8912476 microseconds
# All benchmarks done, with a total sum of 8912476 microseconds,
# or 13197742 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 641746 microseconds
# Evaluation of MemBlock@YXC finished with a total of 641746 microseconds
# All benchmarks done, with a total sum of 641746 microseconds,
# or 1889394 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 1010886 microseconds
# Evaluation of MemBlock@XYC finished with a total of 1010886 microseconds
# All benchmarks done, with a total sum of 1010886 microseconds,
# or 2441916 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 487601 microseconds
# Evaluation of Pointers@CYX finished with a total of 487601 microseconds
# All benchmarks done, with a total sum of 487601 microseconds,
# or 1808281 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 573848 microseconds
# Evaluation of MemBlock@YCX finished with a total of 573848 microseconds
# All benchmarks done, with a total sum of 573848 microseconds,
# or 1838726 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 491042 microseconds
# Evaluation of Pointers@CYX finished with a total of 491042 microseconds
# All benchmarks done, with a total sum of 491042 microseconds,
# or 1788607 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 591315 microseconds
# Evaluation of MemBlock@YCX finished with a total of 591315 microseconds
# All benchmarks done, with a total sum of 591315 microseconds,
# or 1849997 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 1041077 microseconds
# Evaluation of MemBlock@XYC finished with a total of 1041077 microseconds
# All benchmarks done, with a total sum of 1041077 microseconds,
# or 2461645 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 8852784 microseconds
# Evaluation of Pointers@XYC finished with a total of 8852784 microseconds
# All benchmarks done, with a total sum of 8852784 microseconds,
# or 13407242 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 557473 microseconds
# Evaluation of MemBlock@CYX finished with a total of 557473 microseconds
# All benchmarks done, with a total sum of 557473 microseconds,
# or 1827661 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 1882784 microseconds
# Evaluation of MemBlock@CXY finished with a total of 1882784 microseconds
# All benchmarks done, with a total sum of 1882784 microseconds,
# or 3262096 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 2850322 microseconds
# Evaluation of Pointers@CXY finished with a total of 2850322 microseconds
# All benchmarks done, with a total sum of 2850322 microseconds,
# or 4246648 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 3874328 microseconds
# Evaluation of Pointers@XCY finished with a total of 3874328 microseconds
# All benchmarks done, with a total sum of 3874328 microseconds,
# or 5937658 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 663147 microseconds
# Evaluation of MemBlock@YXC finished with a total of 663147 microseconds
# All benchmarks done, with a total sum of 663147 microseconds,
# or 1931384 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 565104 microseconds
# Evaluation of Pointers@YXC finished with a total of 565104 microseconds
# All benchmarks done, with a total sum of 565104 microseconds,
# or 3552746 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 515271 microseconds
# Evaluation of Pointers@YCX finished with a total of 515271 microseconds
# All benchmarks done, with a total sum of 515271 microseconds,
# or 1902117 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 937879 microseconds
# Evaluation of MemBlock@XCY finished with a total of 937879 microseconds
# All benchmarks done, with a total sum of 937879 microseconds,
# or 2358884 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 37069 microseconds
# Evaluation of Pointers@XCY finished with a total of 37069 microseconds
# All benchmarks done, with a total sum of 37069 microseconds,
# or 84540 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 26480 microseconds
# Evaluation of Pointers@YXC finished with a total of 26480 microseconds
# All benchmarks done, with a total sum of 26480 microseconds,
# or 133313 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 30113 microseconds
# Evaluation of MemBlock@XCY finished with a total of 30113 microseconds
# All benchmarks done, with a total sum of 30113 microseconds,
# or 62288 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 30035 microseconds
# Evaluation of MemBlock@YXC finished with a total of 30035 microseconds
# All benchmarks done, with a total sum of 30035 microseconds,
# or 68851 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 70691 microseconds
# Evaluation of Pointers@XYC finished with a total of 70691 microseconds
# All benchmarks done, with a total sum of 70691 microseconds,
# or 209162 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 23004 microseconds
# Evaluation of Pointers@CYX finished with a total of 23004 microseconds
# All benchmarks done, with a total sum of 23004 microseconds,
# or 63917 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 27930 microseconds
# Evaluation of MemBlock@YCX finished with a total of 27930 microseconds
# All benchmarks done, with a total sum of 27930 microseconds,
# or 67494 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 24246 microseconds
# Evaluation of Pointers@YCX finished with a total of 24246 microseconds
# All benchmarks done, with a total sum of 24246 microseconds,
# or 60876 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 35256 microseconds
# Evaluation of MemBlock@CXY finished with a total of 35256 microseconds
# All benchmarks done, with a total sum of 35256 microseconds,
# or 71425 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 32397 microseconds
# Evaluation of MemBlock@XYC finished with a total of 32397 microseconds
# All benchmarks done, with a total sum of 32397 microseconds,
# or 70961 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 45912 microseconds
# Evaluation of Pointers@CXY finished with a total of 45912 microseconds
# All benchmarks done, with a total sum of 45912 microseconds,
# or 93161 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 26208 microseconds
# Evaluation of MemBlock@CYX finished with a total of 26208 microseconds
# All benchmarks done, with a total sum of 26208 microseconds,
# or 60492 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 32514 microseconds
# Evaluation of MemBlock@XYC finished with a total of 32514 microseconds
# All benchmarks done, with a total sum of 32514 microseconds,
# or 73631 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 25962 microseconds
# Evaluation of MemBlock@CYX finished with a total of 25962 microseconds
# All benchmarks done, with a total sum of 25962 microseconds,
# or 59616 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 22446 microseconds
# Evaluation of Pointers@CYX finished with a total of 22446 microseconds
# All benchmarks done, with a total sum of 22446 microseconds,
# or 59705 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 26294 microseconds
# Evaluation of Pointers@YXC finished with a total of 26294 microseconds
# All benchmarks done, with a total sum of 26294 microseconds,
# or 133426 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 37270 microseconds
# Evaluation of Pointers@XCY finished with a total of 37270 microseconds
# All benchmarks done, with a total sum of 37270 microseconds,
# or 80162 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 70996 microseconds
# Evaluation of Pointers@XYC finished with a total of 70996 microseconds
# All benchmarks done, with a total sum of 70996 microseconds,
# or 208880 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 27867 microseconds
# Evaluation of MemBlock@YCX finished with a total of 27867 microseconds
# All benchmarks done, with a total sum of 27867 microseconds,
# or 66003 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 35703 microseconds
# Evaluation of MemBlock@CXY finished with a total of 35703 microseconds
# All benchmarks done, with a total sum of 35703 microseconds,
# or 75216 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 30376 microseconds
# Evaluation of MemBlock@XCY finished with a total of 30376 microseconds
# All benchmarks done, with a total sum of 30376 microseconds,
# or 67002 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 31284 microseconds
# Evaluation of MemBlock@YXC finished with a total of 31284 microseconds
# All benchmarks done, with a total sum of 31284 microseconds,
# or 66381 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 51135 microseconds
# Evaluation of Pointers@CXY finished with a total of 51135 microseconds
# All benchmarks done, with a total sum of 51135 microseconds,
# or 92836 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 26379 microseconds
# Evaluation of Pointers@YCX finished with a total of 26379 microseconds
# All benchmarks done, with a total sum of 26379 microseconds,
# or 71773 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 21593 microseconds
# Evaluation of Pointers@CYX finished with a total of 21593 microseconds
# All benchmarks done, with a total sum of 21593 microseconds,
# or 59175 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 32316 microseconds
# Evaluation of MemBlock@XYC finished with a total of 32316 microseconds
# All benchmarks done, with a total sum of 32316 microseconds,
# or 71300 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 26290 microseconds
# Evaluation of Pointers@YXC finished with a total of 26290 microseconds
# All benchmarks done, with a total sum of 26290 microseconds,
# or 129671 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 39907 microseconds
# Evaluation of Pointers@XCY finished with a total of 39907 microseconds
# All benchmarks done, with a total sum of 39907 microseconds,
# or 85505 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 48665 microseconds
# Evaluation of Pointers@CXY finished with a total of 48665 microseconds
# All benchmarks done, with a total sum of 48665 microseconds,
# or 90457 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 24315 microseconds
# Evaluation of Pointers@YCX finished with a total of 24315 microseconds
# All benchmarks done, with a total sum of 24315 microseconds,
# or 62477 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
